Date : 2025-05-05 01:00:42
Directory : c:\Users\Rokas\Desktop\KTU STUFF\KTU 4 KURSAS\BAKALAURAS\yugiohtournamentsystem
Total : 118 files,  19597 codes, 68 comments, 1346 blanks, all 21011 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     10,324 |          0 |          6 |     10,330 |
| TypeScript JSX     |         47 |      6,305 |         33 |        646 |      6,984 |
| C#                 |         38 |      2,352 |         20 |        531 |      2,903 |
| CSS                |          6 |        314 |         14 |        108 |        436 |
| TypeScript         |          7 |        200 |          0 |         28 |        228 |
| XML                |          6 |         28 |          0 |          4 |         32 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| JavaScript         |          2 |         24 |          1 |          8 |         33 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        118 |     19,597 |         68 |      1,346 |     21,011 |
| . (Files)                                                                                                                                       |          9 |     10,098 |          1 |         30 |     10,129 |
| .vs                                                                                                                                             |          2 |          9 |          0 |          0 |          9 |
| backend                                                                                                                                         |         44 |      2,750 |         20 |        539 |      3,309 |
| backend\YugiohTMS                                                                                                                               |         44 |      2,750 |         20 |        539 |      3,309 |
| backend\YugiohTMS\.vs                                                                                                                           |          2 |        306 |          0 |          0 |        306 |
| backend\YugiohTMS\.vs\YugiohTMS                                                                                                                 |          2 |        306 |          0 |          0 |        306 |
| backend\YugiohTMS\.vs\YugiohTMS\v17                                                                                                             |          2 |        306 |          0 |          0 |        306 |
| backend\YugiohTMS\YugiohTMS                                                                                                                     |         42 |      2,444 |         20 |        539 |      3,003 |
| backend\YugiohTMS\YugiohTMS (Files)                                                                                                             |          5 |        196 |          0 |         58 |        254 |
| backend\YugiohTMS\YugiohTMS\Controllers                                                                                                         |          9 |      1,501 |         20 |        291 |      1,812 |
| backend\YugiohTMS\YugiohTMS\DTO Models                                                                                                          |         10 |        160 |          0 |         37 |        197 |
| backend\YugiohTMS\YugiohTMS\Models                                                                                                              |         14 |        245 |          0 |         81 |        326 |
| backend\YugiohTMS\YugiohTMS\Properties                                                                                                          |          1 |         41 |          0 |          1 |         42 |
| backend\YugiohTMS\YugiohTMS\Services                                                                                                            |          3 |        301 |          0 |         71 |        372 |
| public                                                                                                                                          |          5 |          5 |          0 |          0 |          5 |
| src                                                                                                                                             |         53 |      6,503 |         33 |        741 |      7,277 |
| src (Files)                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| src\app                                                                                                                                         |         32 |      4,792 |         21 |        539 |      5,352 |
| src\app (Files)                                                                                                                                 |          5 |        283 |          1 |         98 |        382 |
| src\app\adminpanel                                                                                                                              |          1 |        211 |          0 |         24 |        235 |
| src\app\banned                                                                                                                                  |          1 |         37 |          0 |          4 |         41 |
| src\app\cardlibrary                                                                                                                             |          1 |        224 |          0 |         12 |        236 |
| src\app\clubs                                                                                                                                   |          4 |        995 |          5 |         84 |      1,084 |
| src\app\clubs (Files)                                                                                                                           |          1 |        327 |          3 |         28 |        358 |
| src\app\clubs\[clubid]                                                                                                                          |          1 |        372 |          0 |         27 |        399 |
| src\app\clubs\invitations                                                                                                                       |          1 |        197 |          2 |         18 |        217 |
| src\app\clubs\public                                                                                                                            |          1 |         99 |          0 |         11 |        110 |
| src\app\components                                                                                                                              |         10 |        895 |          8 |         94 |        997 |
| src\app\deckbuilder                                                                                                                             |          1 |        409 |          0 |         41 |        450 |
| src\app\deckbuilder\[deckId]                                                                                                                    |          1 |        409 |          0 |         41 |        450 |
| src\app\decks                                                                                                                                   |          1 |        149 |          0 |         16 |        165 |
| src\app\forum                                                                                                                                   |          3 |        634 |          6 |         53 |        693 |
| src\app\forum (Files)                                                                                                                           |          1 |        119 |          4 |         10 |        133 |
| src\app\forum\[sectionId]                                                                                                                       |          1 |        275 |          2 |         18 |        295 |
| src\app\forum\post                                                                                                                              |          1 |        240 |          0 |         25 |        265 |
| src\app\forum\post\[postId]                                                                                                                     |          1 |        240 |          0 |         25 |        265 |
| src\app\leaderboard                                                                                                                             |          1 |        201 |          1 |         15 |        217 |
| src\app\login                                                                                                                                   |          1 |        100 |          0 |         13 |        113 |
| src\app\register                                                                                                                                |          1 |        105 |          0 |         13 |        118 |
| src\app\tournaments                                                                                                                             |          2 |        549 |          0 |         72 |        621 |
| src\app\tournaments (Files)                                                                                                                     |          1 |        177 |          0 |         23 |        200 |
| src\app\tournaments\[tournamentId]                                                                                                              |          1 |        372 |          0 |         49 |        421 |
| src\components                                                                                                                                  |         17 |      1,620 |         12 |        181 |      1,813 |
| src\components\ui                                                                                                                               |         17 |      1,620 |         12 |        181 |      1,813 |
| src\hooks                                                                                                                                       |          1 |         15 |          0 |          5 |         20 |
| src\lib                                                                                                                                         |          1 |          5 |          0 |          2 |          7 |
